2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-03 11:38:57,035 Epoch: [67][300/391]	Time 0.582s (0.628s)	Speed 219.8 samples/s	Data 0.000s (0.041s)	Loss 0.09744 (0.17031)	Accuracy@1 96.875 (94.074)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:40:29,093 Test: Time 0.491	Loss 0.3135	Error@1 9.670	Error@5 100.000	Accuracy@1 90.330	Accuracy@5 0.000	
2021-06-03 11:40:29,198 => saving checkpoint to output
2021-06-03 11:40:44,045 Epoch: [68][0/391]	Time 13.518s (13.518s)	Speed 9.5 samples/s	Data 12.217s (12.217s)	Loss 0.12145 (0.12145)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:41:42,590 Epoch: [68][100/391]	Time 0.586s (0.713s)	Speed 218.5 samples/s	Data 0.000s (0.121s)	Loss 0.09416 (0.15098)	Accuracy@1 96.875 (94.748)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:42:40,789 Epoch: [68][200/391]	Time 0.556s (0.648s)	Speed 230.4 samples/s	Data 0.000s (0.061s)	Loss 0.20275 (0.15453)	Accuracy@1 94.531 (94.597)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:43:39,080 Epoch: [68][300/391]	Time 0.557s (0.626s)	Speed 229.6 samples/s	Data 0.000s (0.041s)	Loss 0.14651 (0.15669)	Accuracy@1 95.312 (94.498)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:45:11,508 Test: Time 0.493	Loss 0.3219	Error@1 10.130	Error@5 100.000	Accuracy@1 89.870	Accuracy@5 0.000	
2021-06-03 11:45:11,613 => saving checkpoint to output
2021-06-03 11:45:26,199 Epoch: [69][0/391]	Time 13.693s (13.693s)	Speed 9.3 samples/s	Data 12.393s (12.393s)	Loss 0.08982 (0.08982)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:46:25,070 Epoch: [69][100/391]	Time 0.590s (0.718s)	Speed 217.0 samples/s	Data 0.000s (0.123s)	Loss 0.19372 (0.13948)	Accuracy@1 93.750 (95.119)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:47:24,114 Epoch: [69][200/391]	Time 0.592s (0.655s)	Speed 216.2 samples/s	Data 0.000s (0.062s)	Loss 0.18226 (0.15163)	Accuracy@1 93.750 (94.601)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:48:22,927 Epoch: [69][300/391]	Time 0.585s (0.633s)	Speed 218.6 samples/s	Data 0.000s (0.041s)	Loss 0.14743 (0.15498)	Accuracy@1 96.094 (94.562)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:49:55,600 Test: Time 0.490	Loss 0.5951	Error@1 16.890	Error@5 100.000	Accuracy@1 83.110	Accuracy@5 0.000	
2021-06-03 11:49:55,704 => saving checkpoint to output
2021-06-03 11:50:10,167 Epoch: [70][0/391]	Time 13.568s (13.568s)	Speed 9.4 samples/s	Data 12.273s (12.273s)	Loss 0.17228 (0.17228)	Accuracy@1 92.969 (92.969)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:51:08,966 Epoch: [70][100/391]	Time 0.581s (0.717s)	Speed 220.3 samples/s	Data 0.000s (0.122s)	Loss 0.20341 (0.14274)	Accuracy@1 95.312 (95.050)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:52:07,394 Epoch: [70][200/391]	Time 0.669s (0.651s)	Speed 191.3 samples/s	Data 0.000s (0.061s)	Loss 0.24272 (0.14687)	Accuracy@1 92.188 (94.811)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:53:06,023 Epoch: [70][300/391]	Time 0.586s (0.629s)	Speed 218.5 samples/s	Data 0.000s (0.041s)	Loss 0.11852 (0.14765)	Accuracy@1 96.875 (94.716)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:54:38,742 Test: Time 0.495	Loss 0.4729	Error@1 13.950	Error@5 100.000	Accuracy@1 86.050	Accuracy@5 0.000	
2021-06-03 11:54:38,850 => saving checkpoint to output
2021-06-03 11:54:53,320 Epoch: [71][0/391]	Time 13.577s (13.577s)	Speed 9.4 samples/s	Data 12.281s (12.281s)	Loss 0.13796 (0.13796)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:55:52,209 Epoch: [71][100/391]	Time 0.593s (0.717s)	Speed 215.8 samples/s	Data 0.000s (0.122s)	Loss 0.12054 (0.13881)	Accuracy@1 96.094 (95.088)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:56:50,729 Epoch: [71][200/391]	Time 0.584s (0.652s)	Speed 219.2 samples/s	Data 0.000s (0.061s)	Loss 0.10622 (0.14855)	Accuracy@1 98.438 (94.772)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:57:48,880 Epoch: [71][300/391]	Time 0.578s (0.628s)	Speed 221.4 samples/s	Data 0.000s (0.041s)	Loss 0.10790 (0.15013)	Accuracy@1 96.875 (94.697)	Accuracy@5 0.000 (0.000)	
2021-06-03 11:59:21,459 Test: Time 0.491	Loss 0.3943	Error@1 11.480	Error@5 100.000	Accuracy@1 88.520	Accuracy@5 0.000	
2021-06-03 11:59:21,564 => saving checkpoint to output
2021-06-03 11:59:36,109 Epoch: [72][0/391]	Time 13.620s (13.620s)	Speed 9.4 samples/s	Data 12.330s (12.330s)	Loss 0.10591 (0.10591)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:00:34,512 Epoch: [72][100/391]	Time 0.573s (0.713s)	Speed 223.3 samples/s	Data 0.000s (0.122s)	Loss 0.19115 (0.13483)	Accuracy@1 94.531 (95.328)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:01:32,687 Epoch: [72][200/391]	Time 0.584s (0.648s)	Speed 219.1 samples/s	Data 0.000s (0.061s)	Loss 0.06491 (0.14221)	Accuracy@1 97.656 (95.033)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:02:30,897 Epoch: [72][300/391]	Time 0.572s (0.626s)	Speed 223.6 samples/s	Data 0.000s (0.041s)	Loss 0.10045 (0.14269)	Accuracy@1 95.312 (94.923)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:04:03,223 Test: Time 0.493	Loss 0.3837	Error@1 12.020	Error@5 100.000	Accuracy@1 87.980	Accuracy@5 0.000	
2021-06-03 12:04:03,325 => saving checkpoint to output
2021-06-03 12:04:18,061 Epoch: [73][0/391]	Time 13.846s (13.846s)	Speed 9.2 samples/s	Data 12.560s (12.560s)	Loss 0.17518 (0.17518)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:05:16,877 Epoch: [73][100/391]	Time 0.593s (0.719s)	Speed 215.9 samples/s	Data 0.000s (0.125s)	Loss 0.14185 (0.14506)	Accuracy@1 96.094 (94.995)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:06:15,005 Epoch: [73][200/391]	Time 0.574s (0.651s)	Speed 222.9 samples/s	Data 0.000s (0.063s)	Loss 0.13716 (0.14252)	Accuracy@1 95.312 (95.037)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:07:13,092 Epoch: [73][300/391]	Time 0.576s (0.627s)	Speed 222.3 samples/s	Data 0.000s (0.042s)	Loss 0.15092 (0.14323)	Accuracy@1 94.531 (94.949)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:08:45,490 Test: Time 0.492	Loss 0.3541	Error@1 11.100	Error@5 100.000	Accuracy@1 88.900	Accuracy@5 0.000	
2021-06-03 12:08:45,595 => saving checkpoint to output
2021-06-03 12:09:00,259 Epoch: [74][0/391]	Time 13.771s (13.771s)	Speed 9.3 samples/s	Data 12.450s (12.450s)	Loss 0.16659 (0.16659)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:09:58,903 Epoch: [74][100/391]	Time 0.598s (0.717s)	Speed 213.9 samples/s	Data 0.000s (0.123s)	Loss 0.16043 (0.14163)	Accuracy@1 95.312 (94.949)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:10:57,500 Epoch: [74][200/391]	Time 0.579s (0.652s)	Speed 221.0 samples/s	Data 0.000s (0.062s)	Loss 0.13519 (0.14230)	Accuracy@1 94.531 (94.959)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:11:56,146 Epoch: [74][300/391]	Time 0.592s (0.630s)	Speed 216.4 samples/s	Data 0.000s (0.042s)	Loss 0.13942 (0.14329)	Accuracy@1 94.531 (94.892)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:13:28,625 Test: Time 0.491	Loss 0.3443	Error@1 10.490	Error@5 100.000	Accuracy@1 89.510	Accuracy@5 0.000	
2021-06-03 12:13:28,729 => saving checkpoint to output
2021-06-03 12:13:43,243 Epoch: [75][0/391]	Time 13.625s (13.625s)	Speed 9.4 samples/s	Data 12.305s (12.305s)	Loss 0.09779 (0.09779)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:14:41,816 Epoch: [75][100/391]	Time 0.600s (0.715s)	Speed 213.4 samples/s	Data 0.000s (0.122s)	Loss 0.15439 (0.14278)	Accuracy@1 95.312 (94.910)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:15:39,865 Epoch: [75][200/391]	Time 0.573s (0.648s)	Speed 223.4 samples/s	Data 0.000s (0.061s)	Loss 0.11202 (0.14356)	Accuracy@1 95.312 (94.920)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:16:38,012 Epoch: [75][300/391]	Time 0.596s (0.626s)	Speed 214.9 samples/s	Data 0.000s (0.041s)	Loss 0.20971 (0.14619)	Accuracy@1 92.188 (94.832)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:18:10,154 Test: Time 0.491	Loss 0.3103	Error@1 9.460	Error@5 100.000	Accuracy@1 90.540	Accuracy@5 0.000	
2021-06-03 12:18:10,260 => saving checkpoint to output
2021-06-03 12:18:25,096 Epoch: [76][0/391]	Time 13.507s (13.507s)	Speed 9.5 samples/s	Data 12.207s (12.207s)	Loss 0.10290 (0.10290)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:19:23,882 Epoch: [76][100/391]	Time 0.588s (0.716s)	Speed 217.7 samples/s	Data 0.000s (0.121s)	Loss 0.09849 (0.12681)	Accuracy@1 96.094 (95.800)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:20:22,129 Epoch: [76][200/391]	Time 0.570s (0.649s)	Speed 224.4 samples/s	Data 0.000s (0.061s)	Loss 0.14765 (0.13451)	Accuracy@1 93.750 (95.437)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:21:20,794 Epoch: [76][300/391]	Time 0.563s (0.629s)	Speed 227.3 samples/s	Data 0.000s (0.041s)	Loss 0.10065 (0.14210)	Accuracy@1 96.094 (95.050)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:22:53,288 Test: Time 0.487	Loss 0.3490	Error@1 10.710	Error@5 100.000	Accuracy@1 89.290	Accuracy@5 0.000	
2021-06-03 12:22:53,390 => saving checkpoint to output
2021-06-03 12:23:07,995 Epoch: [77][0/391]	Time 13.714s (13.714s)	Speed 9.3 samples/s	Data 12.392s (12.392s)	Loss 0.13582 (0.13582)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:24:06,860 Epoch: [77][100/391]	Time 0.586s (0.719s)	Speed 218.5 samples/s	Data 0.000s (0.123s)	Loss 0.08571 (0.12012)	Accuracy@1 97.656 (96.024)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:25:05,776 Epoch: [77][200/391]	Time 0.614s (0.654s)	Speed 208.4 samples/s	Data 0.000s (0.062s)	Loss 0.21489 (0.12927)	Accuracy@1 93.750 (95.534)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:26:04,889 Epoch: [77][300/391]	Time 0.579s (0.633s)	Speed 220.9 samples/s	Data 0.000s (0.041s)	Loss 0.27648 (0.13509)	Accuracy@1 89.844 (95.261)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:27:37,787 Test: Time 0.492	Loss 0.3117	Error@1 9.740	Error@5 100.000	Accuracy@1 90.260	Accuracy@5 0.000	
2021-06-03 12:27:37,891 => saving checkpoint to output
2021-06-03 12:27:52,532 Epoch: [78][0/391]	Time 13.750s (13.750s)	Speed 9.3 samples/s	Data 12.394s (12.394s)	Loss 0.09268 (0.09268)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:28:50,989 Epoch: [78][100/391]	Time 0.561s (0.715s)	Speed 228.2 samples/s	Data 0.000s (0.123s)	Loss 0.09848 (0.12776)	Accuracy@1 96.094 (95.413)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:29:49,098 Epoch: [78][200/391]	Time 0.580s (0.648s)	Speed 220.9 samples/s	Data 0.000s (0.062s)	Loss 0.16692 (0.13493)	Accuracy@1 92.188 (95.075)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:30:47,383 Epoch: [78][300/391]	Time 0.583s (0.627s)	Speed 219.4 samples/s	Data 0.000s (0.041s)	Loss 0.12883 (0.13490)	Accuracy@1 94.531 (95.136)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:32:19,627 Test: Time 0.492	Loss 0.3871	Error@1 11.290	Error@5 100.000	Accuracy@1 88.710	Accuracy@5 0.000	
2021-06-03 12:32:19,731 => saving checkpoint to output
2021-06-03 12:32:34,317 Epoch: [79][0/391]	Time 13.691s (13.691s)	Speed 9.3 samples/s	Data 12.361s (12.361s)	Loss 0.14318 (0.14318)	Accuracy@1 93.750 (93.750)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:33:32,862 Epoch: [79][100/391]	Time 0.572s (0.715s)	Speed 223.9 samples/s	Data 0.000s (0.123s)	Loss 0.10328 (0.12149)	Accuracy@1 96.094 (95.784)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:34:31,248 Epoch: [79][200/391]	Time 0.570s (0.650s)	Speed 224.6 samples/s	Data 0.000s (0.062s)	Loss 0.11120 (0.12725)	Accuracy@1 96.875 (95.569)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:35:29,466 Epoch: [79][300/391]	Time 0.565s (0.627s)	Speed 226.5 samples/s	Data 0.000s (0.041s)	Loss 0.32682 (0.12878)	Accuracy@1 86.719 (95.507)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:37:01,867 Test: Time 0.492	Loss 0.3899	Error@1 11.570	Error@5 100.000	Accuracy@1 88.430	Accuracy@5 0.000	
2021-06-03 12:37:01,972 => saving checkpoint to output
2021-06-03 12:37:16,694 Epoch: [80][0/391]	Time 13.831s (13.831s)	Speed 9.3 samples/s	Data 12.530s (12.530s)	Loss 0.12148 (0.12148)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:38:15,357 Epoch: [80][100/391]	Time 0.589s (0.718s)	Speed 217.4 samples/s	Data 0.000s (0.124s)	Loss 0.12212 (0.12298)	Accuracy@1 96.094 (95.707)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:39:13,553 Epoch: [80][200/391]	Time 0.589s (0.650s)	Speed 217.3 samples/s	Data 0.000s (0.062s)	Loss 0.13004 (0.12697)	Accuracy@1 95.312 (95.433)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:40:11,672 Epoch: [80][300/391]	Time 0.570s (0.627s)	Speed 224.7 samples/s	Data 0.000s (0.042s)	Loss 0.13390 (0.13130)	Accuracy@1 92.969 (95.281)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:41:44,163 Test: Time 0.492	Loss 0.4037	Error@1 12.150	Error@5 100.000	Accuracy@1 87.850	Accuracy@5 0.000	
2021-06-03 12:41:44,267 => saving checkpoint to output
2021-06-03 12:41:58,759 Epoch: [81][0/391]	Time 13.564s (13.564s)	Speed 9.4 samples/s	Data 12.213s (12.213s)	Loss 0.15509 (0.15509)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:42:57,181 Epoch: [81][100/391]	Time 0.599s (0.713s)	Speed 213.7 samples/s	Data 0.000s (0.121s)	Loss 0.17029 (0.13425)	Accuracy@1 93.750 (95.459)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:43:55,277 Epoch: [81][200/391]	Time 0.630s (0.647s)	Speed 203.1 samples/s	Data 0.000s (0.061s)	Loss 0.11256 (0.13461)	Accuracy@1 96.094 (95.351)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:44:53,267 Epoch: [81][300/391]	Time 0.598s (0.625s)	Speed 214.1 samples/s	Data 0.000s (0.041s)	Loss 0.14742 (0.13408)	Accuracy@1 96.094 (95.318)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:46:25,723 Test: Time 0.494	Loss 0.3512	Error@1 10.830	Error@5 100.000	Accuracy@1 89.170	Accuracy@5 0.000	
2021-06-03 12:46:25,827 => saving checkpoint to output
2021-06-03 12:46:40,286 Epoch: [82][0/391]	Time 13.566s (13.566s)	Speed 9.4 samples/s	Data 12.251s (12.251s)	Loss 0.05205 (0.05205)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:47:38,773 Epoch: [82][100/391]	Time 0.594s (0.713s)	Speed 215.4 samples/s	Data 0.000s (0.121s)	Loss 0.14098 (0.11636)	Accuracy@1 94.531 (96.009)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:48:37,152 Epoch: [82][200/391]	Time 0.568s (0.649s)	Speed 225.3 samples/s	Data 0.000s (0.061s)	Loss 0.08575 (0.12632)	Accuracy@1 97.656 (95.647)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:49:35,379 Epoch: [82][300/391]	Time 0.580s (0.627s)	Speed 220.6 samples/s	Data 0.000s (0.041s)	Loss 0.05665 (0.12928)	Accuracy@1 98.438 (95.406)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:51:08,373 Test: Time 0.495	Loss 0.3051	Error@1 9.710	Error@5 100.000	Accuracy@1 90.290	Accuracy@5 0.000	
2021-06-03 12:51:08,476 => saving checkpoint to output
2021-06-03 12:51:23,066 Epoch: [83][0/391]	Time 13.661s (13.661s)	Speed 9.4 samples/s	Data 12.347s (12.347s)	Loss 0.07752 (0.07752)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:52:22,904 Epoch: [83][100/391]	Time 0.606s (0.728s)	Speed 211.2 samples/s	Data 0.000s (0.122s)	Loss 0.15598 (0.12325)	Accuracy@1 92.969 (95.661)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:53:22,177 Epoch: [83][200/391]	Time 0.591s (0.661s)	Speed 216.7 samples/s	Data 0.000s (0.062s)	Loss 0.17794 (0.11936)	Accuracy@1 91.406 (95.756)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:54:21,451 Epoch: [83][300/391]	Time 0.634s (0.638s)	Speed 201.9 samples/s	Data 0.000s (0.041s)	Loss 0.19778 (0.12549)	Accuracy@1 93.750 (95.588)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:55:54,679 Test: Time 0.493	Loss 0.3104	Error@1 9.870	Error@5 100.000	Accuracy@1 90.130	Accuracy@5 0.000	
2021-06-03 12:55:54,785 => saving checkpoint to output
2021-06-03 12:56:09,627 Epoch: [84][0/391]	Time 13.949s (13.949s)	Speed 9.2 samples/s	Data 12.624s (12.624s)	Loss 0.13987 (0.13987)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:57:08,344 Epoch: [84][100/391]	Time 0.565s (0.719s)	Speed 226.5 samples/s	Data 0.000s (0.125s)	Loss 0.10464 (0.12570)	Accuracy@1 96.094 (95.769)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:58:06,747 Epoch: [84][200/391]	Time 0.591s (0.652s)	Speed 216.6 samples/s	Data 0.000s (0.063s)	Loss 0.09657 (0.12068)	Accuracy@1 96.094 (95.857)	Accuracy@5 0.000 (0.000)	
2021-06-03 12:59:04,879 Epoch: [84][300/391]	Time 0.584s (0.629s)	Speed 219.0 samples/s	Data 0.000s (0.042s)	Loss 0.08966 (0.12009)	Accuracy@1 96.875 (95.790)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:00:37,249 Test: Time 0.496	Loss 0.3137	Error@1 9.390	Error@5 100.000	Accuracy@1 90.610	Accuracy@5 0.000	
2021-06-03 13:00:37,351 => saving checkpoint to output
2021-06-03 13:00:52,213 Epoch: [85][0/391]	Time 13.543s (13.543s)	Speed 9.5 samples/s	Data 12.250s (12.250s)	Loss 0.05812 (0.05812)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:01:51,009 Epoch: [85][100/391]	Time 0.582s (0.716s)	Speed 220.1 samples/s	Data 0.000s (0.121s)	Loss 0.12594 (0.10923)	Accuracy@1 95.312 (96.125)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:02:49,507 Epoch: [85][200/391]	Time 0.596s (0.651s)	Speed 214.8 samples/s	Data 0.000s (0.061s)	Loss 0.11047 (0.11482)	Accuracy@1 96.094 (95.981)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:03:47,719 Epoch: [85][300/391]	Time 0.600s (0.628s)	Speed 213.2 samples/s	Data 0.000s (0.041s)	Loss 0.12632 (0.11761)	Accuracy@1 95.312 (95.863)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:05:20,982 Test: Time 0.501	Loss 0.2876	Error@1 8.750	Error@5 100.000	Accuracy@1 91.250	Accuracy@5 0.000	
2021-06-03 13:05:21,083 => saving checkpoint to output
2021-06-03 13:05:36,309 Epoch: [86][0/391]	Time 13.902s (13.902s)	Speed 9.2 samples/s	Data 12.665s (12.665s)	Loss 0.09614 (0.09614)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:06:35,496 Epoch: [86][100/391]	Time 0.617s (0.724s)	Speed 207.3 samples/s	Data 0.000s (0.126s)	Loss 0.06724 (0.11609)	Accuracy@1 96.875 (95.838)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:07:34,206 Epoch: [86][200/391]	Time 0.592s (0.656s)	Speed 216.2 samples/s	Data 0.000s (0.063s)	Loss 0.19022 (0.11734)	Accuracy@1 92.969 (95.876)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:08:32,907 Epoch: [86][300/391]	Time 0.584s (0.633s)	Speed 219.1 samples/s	Data 0.000s (0.042s)	Loss 0.14017 (0.12016)	Accuracy@1 95.312 (95.754)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:10:05,858 Test: Time 0.497	Loss 0.3609	Error@1 10.490	Error@5 100.000	Accuracy@1 89.510	Accuracy@5 0.000	
2021-06-03 13:10:05,962 => saving checkpoint to output
2021-06-03 13:10:20,305 Epoch: [87][0/391]	Time 13.450s (13.450s)	Speed 9.5 samples/s	Data 12.161s (12.161s)	Loss 0.11661 (0.11661)	Accuracy@1 95.312 (95.312)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:11:19,288 Epoch: [87][100/391]	Time 0.572s (0.717s)	Speed 223.6 samples/s	Data 0.000s (0.121s)	Loss 0.15282 (0.11830)	Accuracy@1 92.969 (95.622)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:12:17,763 Epoch: [87][200/391]	Time 0.579s (0.651s)	Speed 221.2 samples/s	Data 0.000s (0.061s)	Loss 0.08614 (0.11674)	Accuracy@1 96.875 (95.771)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:13:15,975 Epoch: [87][300/391]	Time 0.562s (0.628s)	Speed 227.9 samples/s	Data 0.000s (0.041s)	Loss 0.20069 (0.11762)	Accuracy@1 94.531 (95.710)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:14:48,390 Test: Time 0.492	Loss 0.2970	Error@1 9.310	Error@5 100.000	Accuracy@1 90.690	Accuracy@5 0.000	
2021-06-03 13:14:48,494 => saving checkpoint to output
2021-06-03 13:15:02,957 Epoch: [88][0/391]	Time 13.568s (13.568s)	Speed 9.4 samples/s	Data 12.262s (12.262s)	Loss 0.16003 (0.16003)	Accuracy@1 94.531 (94.531)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:16:01,709 Epoch: [88][100/391]	Time 0.556s (0.716s)	Speed 230.4 samples/s	Data 0.000s (0.122s)	Loss 0.19007 (0.11433)	Accuracy@1 92.969 (95.869)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:17:00,020 Epoch: [88][200/391]	Time 0.586s (0.650s)	Speed 218.6 samples/s	Data 0.000s (0.061s)	Loss 0.06274 (0.11631)	Accuracy@1 98.438 (95.892)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:17:58,669 Epoch: [88][300/391]	Time 0.597s (0.629s)	Speed 214.5 samples/s	Data 0.000s (0.041s)	Loss 0.17400 (0.11737)	Accuracy@1 93.750 (95.899)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:19:30,982 Test: Time 0.492	Loss 0.3533	Error@1 10.250	Error@5 100.000	Accuracy@1 89.750	Accuracy@5 0.000	
2021-06-03 13:19:31,085 => saving checkpoint to output
2021-06-03 13:19:45,653 Epoch: [89][0/391]	Time 13.677s (13.677s)	Speed 9.4 samples/s	Data 12.410s (12.410s)	Loss 0.09349 (0.09349)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:20:44,554 Epoch: [89][100/391]	Time 0.595s (0.719s)	Speed 215.2 samples/s	Data 0.000s (0.123s)	Loss 0.07105 (0.10827)	Accuracy@1 96.875 (96.140)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:21:43,314 Epoch: [89][200/391]	Time 0.586s (0.653s)	Speed 218.5 samples/s	Data 0.000s (0.062s)	Loss 0.14042 (0.11864)	Accuracy@1 94.531 (95.810)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:22:41,788 Epoch: [89][300/391]	Time 0.569s (0.631s)	Speed 224.9 samples/s	Data 0.000s (0.041s)	Loss 0.14607 (0.11872)	Accuracy@1 96.875 (95.821)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:24:14,670 Test: Time 0.492	Loss 0.4216	Error@1 12.210	Error@5 100.000	Accuracy@1 87.790	Accuracy@5 0.000	
2021-06-03 13:24:14,773 => saving checkpoint to output
2021-06-03 13:24:29,231 Epoch: [90][0/391]	Time 13.566s (13.566s)	Speed 9.4 samples/s	Data 12.206s (12.206s)	Loss 0.09115 (0.09115)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:25:28,351 Epoch: [90][100/391]	Time 0.590s (0.720s)	Speed 216.8 samples/s	Data 0.000s (0.121s)	Loss 0.07793 (0.11141)	Accuracy@1 97.656 (96.078)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:26:27,322 Epoch: [90][200/391]	Time 0.582s (0.655s)	Speed 219.8 samples/s	Data 0.000s (0.061s)	Loss 0.09096 (0.11004)	Accuracy@1 96.094 (96.171)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:27:26,297 Epoch: [90][300/391]	Time 0.608s (0.633s)	Speed 210.4 samples/s	Data 0.000s (0.041s)	Loss 0.10521 (0.11266)	Accuracy@1 97.656 (96.060)	Accuracy@5 0.000 (0.000)	
2021-06-03 13:28:59,523 Test: Time 0.494	Loss 0.3219	Error@1 9.610	Error@5 100.000	Accuracy@1 90.390	Accuracy@5 0.000	
